


retrieval misspelled names airlines passenger record system

this paper discusses limited problem of
recognition retrieval misspelled 
name roster hundred names such
as reservation inventory flight 
of large jet airliner program developed
and operated telefile stored-program 
core drum memory solid-state computer will
retrieve passengers records successfully despite 
significant misspellings original entry time
or retrieval time procedure involves 
an automatic scoring technique matches names
in condensed form names 
closely resembling requested phone
numbers annexed presented agents 
final selecton program successfully
isolated retrieved names subjected 
to number unusual usual misspellings 

cacm march 1962

davidson 

ca620313 jb march 20 1978 2 59 pm

1112	5	619
1592	5	619
2111	5	619
2339	5	619
440	5	619
619	5	619
619	5	619
619	5	619
830	6	619
982	6	619
1112	6	619
1112	6	619
1112	6	619
1592	6	619
1592	6	619
440	6	619
619	6	619
619	6	619
619	6	619
619	6	619
619	6	619



