


can programming liberated von neumann
style functional style algebra 
of programs

conventional programming languages growing
ever enormous stronger inherent 
defects basic level both
fat weak primitive word-at-a-time style 
of programming inherited common ancestor-the
von neumann computer close coupling 
semantics state transitions division programming
into world expressions world 
of statements inability effectively powerful
combining forms building programs 
from existing lack mathematical
properties reasoning programs 
alternative functional style programming founded
on combining forms creating programs 
 functional programs deal structured data often
nonrepetitive nonrecursive hierarchically 
constructed arguments require
the complex machinery procedure declarations 
to generally applicable combining forms can
use high level programs build higher level
ones style conventional languages 
 functional style programming 
is algebra programs variables range over
programs operations combining forms 
 algebra transform programs and
to solve equations unknowns programs 
in transforms equations high
school algebra transformations 
by algebraic laws carried language
in programs written combining 
forms chosen programming power
but power algebraic 
laws general theorems algebra give detailed
behavior termination conditions large 
classes programs class computing systems
uses functional programming style 
its programming language state transition
rules unlike von neumann languages systems 
have semantics loosely coupled states-only one
state transition occurs major computation 

cacm august 1978

backus 

functional programming algebra programs combining
forms functional forms programming languages 
von neumann computers von neumann languages models of
computing systems applicative computing systems 
applicative state transition systems program transformation 
program correctness program termination 
metacomposition

4.20 4.29 5.20 5.24 5.26

ca780801 dh february 7 1979 3 13 pm

1024	4	3077
1051	4	3077
1102	4	3077
1132	4	3077
1390	4	3077
1486	4	3077
1549	4	3077
1706	4	3077
1826	4	3077
1878	4	3077
378	4	3077
2021	4	3077
2060	4	3077
2155	4	3077
2155	4	3077
2168	4	3077
2222	4	3077
2227	4	3077
2294	4	3077
2315	4	3077
2326	4	3077
2470	4	3077
2558	4	3077
2719	4	3077
2723	4	3077
2732	4	3077
2838	4	3077
2842	4	3077
2842	4	3077
2855	4	3077
2865	4	3077
2879	4	3077
2896	4	3077
2943	4	3077
2981	4	3077
3014	4	3077
3030	4	3077
3068	4	3077
3077	4	3077
3077	4	3077
3077	4	3077
3077	4	3077
3080	4	3077
3104	4	3077
3106	4	3077
3143	4	3077
3150	4	3077
627	4	3077
106	4	3077
210	5	3077
1834	5	3077
2060	5	3077
2457	5	3077
3077	5	3077
3077	5	3077
3077	5	3077



