


multi-attribute retrieval combined indexes

in paper organization scheme designed to
replace popular secondary index filing scheme
 inverted secondary key fields 
through redundancy storing 
keys access numbers records satisfy combinations
of secondary index values buckets retrieve
all keys satisfying input query derived subset of
fields single access index bucket may
be combinations values combination of
buckets required query method its
degenerate case conventional secondary index filing
scheme works similarly advantages 1 elimination
of multiple accesses cases 2 elimination
of false drops 3 elimination computer time perform intersection
of key sets qualified secondary index field
only 4 avoidance long strings keys index
field appearing query values redundancy 
cases secondary indexing method general case 
trade-off number accesses query redundancy exists 

cacm november 1970

lum 

file organization secondary index inverted information
retrieval data management access method secondary 
keys storage buckets rapid retrieval balanced filing scheme elimination
of false drops combining indexes query multi-attribute retrieval

3.73 3.74 3.79

ca701102 jb february 10 1978 9 00 am

1976	4	1976
1271	5	1976
1976	5	1976
1976	5	1976
1976	5	1976
2140	5	1976
2452	5	1976
2765	5	1976
2901	5	1976
3134	5	1976
849	6	1976
1936	6	1976
1936	6	1976
1976	6	1976
1976	6	1976
1976	6	1976
1976	6	1976
1976	6	1976
2046	6	1976
2046	6	1976
2160	6	1976
2198	6	1976
2451	6	1976
2452	6	1976
2524	6	1976
2715	6	1976
2990	6	1976
616	6	1976



