


optimizing polyphase sort

various dispersion algorithms polyphase
sorting procedure examinedhe optimum 
algorithm based minimizing total number unit
strings read displayed logic 
algorithm complicated other
new dispersion algorithms straightforward 
logic presented simple dispersion algorithms
discussed horizontal 
approximately one-fourth one-half percent
less reading writing algorithms 
use today additional one-fourth three
percent improvement achieved utilizing 
the modified optimum algorithm algorithm relatively
straightforward requires fairly 
close estimate total number unit strings dispersion begins 

cacm november 1971

shell 

sorting polyphase sorting dispersion algorithms 
optimum dispersion algorithm repetition operator

5.31

ca711103 jb february 2 1978 11 39 am

1117	4	2146
1117	4	2146
2017	4	2146
2017	4	2146
2017	4	2146
2146	4	2146
2146	4	2146
2146	4	2146
2146	4	2146
479	4	2146
677	4	2146
860	4	2146
861	4	2146
862	4	2146
863	4	2146
299	5	2146
2146	5	2146
2146	5	2146
2146	5	2146
862	5	2146
863	5	2146
861	5	2146



