


some characteristics sorting computing
systems random access storage devices 

the substantial differences characteristics
of random access storage tape devices dictate 
that concepts objectives computer program design
be considered viewpoint external 
file medium true the
case sorting tape-oriented system 
major sorting problem minimizing merge time
despite limited orders merge 
 contrast sorting random access-oriented system
encourages selection optimum order 
of merge orders problem
is discussed paper criteria 
developed determining optimum order merge according
to properties random access 
storage devices attention problem
of key sorting versus record sorting 
possibly disadvantage key sorting random access system 

cacm 1963

hubbard 

ca630513 jb march 14 1978 11 05 am

1956	5	854
2017	5	854
854	5	854
854	5	854
854	5	854
849	6	854
850	6	854
851	6	854
852	6	854
853	6	854
854	6	854
854	6	854
855	6	854
856	6	854
857	6	854
858	6	854
859	6	854
860	6	854
861	6	854
862	6	854
863	6	854
864	6	854
865	6	854
866	6	854



